WARNING 2022-08-15 14:26:01,531 -  * Debugger is active!
INFO 2022-08-15 14:26:01,537 -  * Debugger PIN: 134-561-042
INFO 2022-08-15 14:26:01,640 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO 2022-08-15 14:26:38,711 -  * Detected change in 'c:\\Users\\yuxua\\ASPJ-Assignment\\bankingsite\\routes.py', reloading
WARNING 2022-08-15 14:26:40,867 -  * Debugger is active!
INFO 2022-08-15 14:26:40,874 -  * Debugger PIN: 134-561-042
INFO 2022-08-15 14:26:40,982 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO 2022-08-15 14:26:50,393 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "GET / HTTP/1.1" 200 -
INFO 2022-08-15 14:26:50,428 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,430 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,430 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,437 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,441 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,444 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,447 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,449 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,480 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,486 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,487 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,493 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,496 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,501 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,506 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,508 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,514 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,524 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,536 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,545 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,560 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,575 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,586 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,601 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:50,605 - 127.0.0.1 - - [15/Aug/2022 14:26:50] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,431 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "GET /shop HTTP/1.1" 200 -
INFO 2022-08-15 14:26:54,470 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,483 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,483 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,490 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,499 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,505 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,507 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,509 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,536 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/images/services.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,540 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,545 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,556 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,560 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,563 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,563 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,570 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/product_pics/db8207efde75084f9018.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,577 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,588 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,601 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,615 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,628 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,641 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:26:54,652 - 127.0.0.1 - - [15/Aug/2022 14:26:54] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:13,991 - 127.0.0.1 - - [15/Aug/2022 14:27:13] "[32mGET /logout HTTP/1.1[0m" 302 -
INFO 2022-08-15 14:27:14,003 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "GET /home HTTP/1.1" 200 -
INFO 2022-08-15 14:27:14,038 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,048 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,050 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,053 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,056 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,062 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,064 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,064 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,095 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,099 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,105 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,110 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,111 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,120 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,121 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,122 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,126 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:27:14,137 - 127.0.0.1 - - [15/Aug/2022 14:27:14] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
